Year,Month,Day,Time of Tweet,text,sentiment,Platform,Predicted Label,Score
2016,4,10,night,I really really like the song Cardigan by Taylor Swift,positive, Twitter  ,Positive,0.8849930167198181
2016,5,15,morning,My Sharpie is running DANGERously low on ink,negative, Facebook ,Negative,0.6661885380744934
2016,11,15,noon,i want to go to music tonight but i lost my voice.,negative, Instagram ,Negative,0.6861108541488647
2016,11,15,night,Always somewhere I miss you where I have been,neutral, Twitter  ,Negative,0.7606438994407654
2017,11,5,morning,Don't distrube me,negative, Facebook ,Negative,0.8403582572937012
2022,2,28,noon,"I don't care, who are you and what can you do",negative, Instagram ,Negative,0.7086345553398132
2023,1,28,night,i`ve been sick for the past few days ,neutral, Twitter  ,Negative,0.5606252551078796
2020,3,5,morning,"I'm come back home, my past job, its really good time for me",positive, Facebook ,Positive,0.9476507902145386
2019,11,30,noon,I will never fall in love until I found you,positive, Instagram ,Negative,0.516456127166748
2019,3,2,night," oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral, Twitter  ,Negative,0.6341499090194702
2019,11,30,morning,"Playing with kids, its amazing",positive, Facebook ,Positive,0.9257518649101257
2019,3,2,noon,is cleaning the house for her family who is comming later today..,neutral, Instagram ,Positive,0.51969313621521
2019,8,28,night,I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative, Twitter  ,Negative,0.8321602940559387
2016,7,1,morning,"Follow me, I will follow you too",neutral, Facebook ,Positive,0.8685221076011658
2023,1,15,noon,"Its amazing game, I playing everyday",positive, Instagram ,Positive,0.5941334366798401
2023,2,10,night,  I`m sorry.,negative, Facebook ,Negative,0.7637762427330017
2019,11,18,morning,"I'm in the village now and there hardly found internate, feeling gloomy",negative, Instagram ,Negative,0.9471260905265808
2018,9,5,noon,juss came back from Barisal,neutral, Twitter  ,Positive,0.5183867812156677
2020,4,2,night,Went to sleep and there is a power cut in the village. ,neutral, Facebook ,Negative,0.7688378691673279
2019,10,18,morning,How looks like our company new logo?,positive, Instagram ,Positive,0.5708341002464294
2023,1,18,noon,"I buy Sophie's world book, I'm really so happy",positive, Twitter  ,Positive,0.9765819907188416
2023,1,30,night, If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,negative, Facebook ,Negative,0.8118782639503479
2019,4,15,morning, That`s very funny.  Cute kids.,positive, Instagram ,Positive,0.8435508012771606
2017,8,25,noon," Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral, Twitter  ,Negative,0.5003969669342041
2022,4,5,night,My semester final exam is complete. Hurray!!!,positive, Facebook ,Positive,0.9661411046981812
2022,1,5,morning,Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,negative, Instagram ,Positive,0.3595321774482727
2019,3,8,noon,"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral, Twitter  ,Positive,0.3863942623138428
2019,2,25,night,i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,negative, Facebook ,Negative,0.724483847618103
2018,11,5,morning, romance zero is funny,positive, Facebook ,Negative,0.9408910870552063
2019,9,14,noon," Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral, Twitter  ,Negative,0.6243581175804138
2018,11,5,morning,Yor are so unromantic,negative, Facebook ,Negative,0.7531262636184692
2020,8,29,morning,MAYDAY?!,neutral, Instagram ,Negative,0.847274899482727
2014,6,3,noon, I`d rather do the early run..but I am a morning runner,neutral, Twitter  ,Positive,0.6531988382339478
2020,8,29,night, I love to! But I`m only available from 5pm.  and where dear?,positive, Facebook ,Negative,0.46844422817230225
2023,4,8,morning,The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,neutral, Instagram ,Negative,0.4733295440673828
2020,4,2,morning, i talk to you,neutral, Facebook ,Positive,0.4323596656322479
2023,9,14,morning,Grabbing coffee from  then making mom breakfast,neutral, Facebook ,Positive,0.5947606563568115
2023,1,27,noon,im thinking that im going to have fun tonight....and maybe some changes are coming,positive, Twitter  ,Positive,0.9310278296470642
2023,2,1,night, thanks. before the major chop.,neutral, Instagram ,Positive,0.5551251173019409
2023,2,17,morning," Haha I know, I cant handle the fame!  and thank you!",positive, Facebook ,Negative,0.7700609564781189
2023,2,26,noon,just got up and updated my ipod,neutral, Twitter  ,Neutral,0.3784630596637726
2023,3,1,night,"I still loving you, you are my love",positive, Instagram ,Positive,0.8938099145889282
2015,12,22,morning,"Lets go, its time to play cricket match",positive, Facebook ,Positive,0.8902378678321838
2015,12,18,noon,"Hey everyone, do you watch cricket match between eng vs aus yesterday",neutral, Twitter  ,Positive,0.49527034163475037
2020,5,11,night,Australia cricket team I love you,positive, Instagram ,Positive,0.9637900590896606
2019,11,3,morning, which means you`re just going to have to come back to vancouver and have it our way! hahah,neutral, Facebook ,Negative,0.8396570682525635
2017,12,1,noon,Feeling smooth like chrome,positive, Twitter  ,Positive,0.8985497951507568
2018,12,5,night,feeling gloomy,negative, Instagram ,Negative,0.9849017858505249
2017,9,10,morning,Today we will go a concert,neutral, Facebook ,Positive,0.6056039333343506
2016,2,28,noon,i need coffee too.,neutral, Twitter  ,Negative,0.4078322649002075
2022,6,20,night, Sounds like me,neutral, Instagram ,Positive,0.6206721067428589
2016,8,20,morning,Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,neutral, Facebook ,Negative,0.9399173855781555
2016,9,22,noon,Walking to class. I hate not having a bike....especially mine.,negative, Twitter  ,Negative,0.5950800776481628
2023,5,28,night,I'm start learning machine learning,neutral, Instagram ,Neutral,0.4901282787322998
2023,8,26,morning,failed inspection. ,negative, Facebook ,Negative,0.9867638945579529
2023,8,28,noon,Lets sing a song,positive, Instagram ,Positive,0.5181000232696533
2023,9,20,night,happy father`s day to all the father in the world.,positive, Facebook ,Positive,0.9260278344154358
2023,10,14,morning,"Today, my semester final exam was really great",positive, Twitter  ,Positive,0.9053338766098022
2023,9,4,noon,Really great day,positive, Instagram ,Positive,0.9778100252151489
2023,10,11,night,The exception for a short dude,neutral, Facebook ,Negative,0.42592719197273254
2023,1,15,morning,Congratulation for your achievement,positive, Twitter  ,Positive,0.9770316481590271
2023,1,19,noon,"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit. ",positive, Instagram ,Negative,0.582814633846283
2023,1,31,night, Yes i work 9 to 5 ,neutral, Facebook ,Positive,0.8818110823631287
2023,2,15,morning," Hmmm, maybe that`s what they meant. ",neutral, Twitter  ,Positive,0.4422260522842407
2023,2,17,noon,Done at the spa   now meeting vic for some late lunch!,neutral, Instagram ,Positive,0.6391553282737732
2023,2,19,night,Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,positive, Facebook ,Positive,0.889677882194519
2023,2,24,morning, Always have wanted to go to university,neutral, Twitter  ,Positive,0.6627655625343323
2023,2,28,noon, Thanks,neutral, Instagram ,Positive,0.9175789952278137
2012,2,18,night,Really great football match,positive, Facebook ,Positive,0.8648716807365417
2022,10,8,morning,  that`s why I need to be there,positive, Twitter  ,Positive,0.4039747416973114
2019,12,3,noon,Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,neutral, Instagram ,Negative,0.6714537143707275
2023,2,28,night, If only we could ever actually be allowed to stay here and do that,neutral, Facebook ,Positive,0.5204675197601318
2021,2,28,morning, Let me know how that turns out!!,neutral, Twitter  ,Neutral,0.4291757047176361
2021,11,29,noon, was that sass I detect?  As long as it isn`t back sass! Haha,neutral, Instagram ,Positive,0.46759000420570374
2021,2,10,night," yeah I was thinking about that ,ahaha",positive, Facebook ,Positive,0.4996495544910431
2021,1,15,morning,Today is our EEE day,neutral, Instagram ,Positive,0.5808650255203247
2016,3,8,noon,I`m not sleeping at all until  accepts my appology,negative, Twitter ,Negative,0.7718173265457153
2016,3,8,night,I'm studying in psychology,negative, Facebook ,Neutral,0.3731999695301056
2016,10,18,morning," I live for pain, bring it on",neutral, Instagram ,Negative,0.6741605997085571
2023,5,23,noon,"okay, i`m out for a while  back later!",neutral, Twitter ,Negative,0.5075664520263672
2023,5,25,night,"We visited worlds longest sea beach, Its really amazing time for us",positive, Facebook ,Positive,0.916802167892456
2023,6,1,morning,almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. ,positive, Instagram ,Negative,0.720500648021698
2023,6,9,noon,Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,neutral, Twitter ,Negative,0.43988609313964844
2023,6,20,night,your attitude looks like autistics child,negative, Facebook ,Negative,0.9677032232284546
2023,6,27,morning,going to shower because i don`t want to smell at school tomorrow,neutral, Instagram ,Negative,0.5329134464263916
2023,7,9,noon,Do you know sign languages,neutral, Twitter ,Neutral,0.425633043050766
2023,1,24,noon, Since the demise of Woolworths it isn`t easy to find reasonably priced pick n mix anywhere,negative, Twitter ,Negative,0.5307072401046753
2023,3,3,night,may the fourth be with you! happy star wars day,positive, Instagram ,Positive,0.9542507529258728
2023,8,9,noon,just got home from work,neutral, Twitter ,Positive,0.3620794117450714
2023,8,14,night, Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,negative, Instagram ,Negative,0.4596404731273651
2023,8,30,morning,writing report cards  soooo tired but what an amazing day. check it out on fb soon!,positive, Facebook ,Positive,0.40906432271003723
2023,9,7,noon, it was only once for my big brother,neutral, Twitter ,Positive,0.36897674202919006
2023,10,5,night,good news: finally finished my bachelor degree,neutral, Instagram ,Positive,0.9908690452575684
2023,1,17,morning,"Well good morning all, What a wonderful day in the neighborhood  Thanks for all those that are now following another 60 this morning",positive, Facebook ,Positive,0.9237530827522278
2023,1,24,noon,"yesterday I'm watch a movie, that’s was really motivated for me",positive, Twitter ,Positive,0.7908878922462463
2023,3,3,night,  hope he is ok!,positive, Instagram ,Positive,0.6036402583122253
2013,4,5,morning,can`t school just be done already? it hurts too much... seeing him every day,positive, Facebook ,Negative,0.92768794298172
2020,2,22,noon,"I waited, listening to wind blowing through the tumbleweed? Are none of you old enough to know what to do when someone says 'Crackerack'?",neutral, Twitter ,Negative,0.6953800916671753
2019,6,10,night, Hell Yeah!,neutral, Instagram ,Positive,0.9929631352424622
2020,6,22,morning, HIM shirt at dinner? Do you need to ask??  Does it actually have Ville on it?,neutral, Facebook ,Negative,0.5114401578903198
2018,12,10,noon, i know!!,neutral, Twitter ,Positive,0.6478785276412964
2023,5,30,night, Smelly? Noooo. I love alex Vixon,neutral, Instagram ,Negative,0.5412135124206543
2023,6,7,morning,"Went to a party last night. GREAT MINDS THINK ALIKE  Anyway, happy birthday",positive, Facebook ,Positive,0.7203940153121948
2023,8,4,noon," Happy birthday! Just woke up on this side of Earth, so wishes are bit late",positive, Twitter ,Positive,0.8501867651939392
2023,9,17,night,"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU`RE THE BEST MUM IN THE WORLD",positive, Instagram ,Positive,0.8160825371742249
2020,1,5,morning,HAPPY MOTHERS DAY.!,positive, Facebook ,Positive,0.9773484468460083
2020,1,5,noon," laughs I`m glad that you have self confidence - it`s a wonderful trait to have  I`ll applaud extra loud for it, okay?",positive, Twitter ,Positive,0.9749451279640198
2020,1,5,night,  Thanks,positive, Instagram ,Positive,0.8495249152183533
2023,10,2,morning,twittering after 2 days!,neutral, Twitter ,Positive,0.6140105128288269
2015,11,10,noon,Getting ready for week  Its too nice today to be stuck inside working!,positive, Instagram ,Positive,0.7769730687141418
2023,9,29,night,I am tres depressed,negative, Facebook ,Negative,0.9926217794418335
2023,10,8,morning,"Felt like ****, behaved like my son; ate to compensate. Pigged out on home-roasted sugar almonds. Painful tum, threw up, still feel sick.",negative, Twitter ,Negative,0.9523921012878418
2023,10,17,noon,Happy Mothers Day people. i love my mom a lot still,positive, Instagram ,Positive,0.9132820963859558
2020,11,15,night, I`m sorry to hear that.,negative, Facebook ,Negative,0.8902798295021057
2023,1,20,morning," That`s awesome dude, yay for surprise celebrities!  I got to meet him a few years ago, he was soooo friendly.",positive, Twitter ,Positive,0.9732829332351685
2023,1,26,noon," it makes me happy to hear a girl talk, or tweet, about the nba. but... could you give my nuggets some love?!",positive, Instagram ,Positive,0.9749464392662048
2023,1,28,night,Is getting the hang of Twitter.,neutral, Facebook ,Positive,0.5503647923469543
2023,2,16,morning,You know your neck is jacked up when you are forced to pay for parking bc you can`t turn you head to parallel park in the free spaces...,negative, Twitter ,Negative,0.7388321161270142
2023,2,23,noon,I want it BACK NOW!,neutral, Instagram ,Negative,0.7301709651947021
2023,2,25,night,Going to miss my roomie ... We will no longer be roomies starting tomorrow,negative, Facebook ,Negative,0.7297216653823853
2014,7,20,morning,"bathing with two little angels, Keyla and Janice.",neutral, Twitter ,Positive,0.7864177823066711
2021,3,2,noon," Yep, finished, chocked full of spelling and grammatical errors, but I`m cleaning it up tomorrow and popping it up  hehe",negative, Instagram ,Negative,0.5355862975120544
2020,2,28,night, HAHAHHA lol true that! i always remember my BD but i can never remember what date or even day it is,neutral, Twitter ,Negative,0.5381913185119629
2020,5,12,morning,"Family is here,hanging with them",neutral, Instagram ,Positive,0.6270248293876648
2019,11,18,noon,Watching Ellen Love her!! then doing the dishes  and tanning ...it`s gorgeous out!,positive, Facebook ,Positive,0.8581493496894836
2019,11,18,night, what`s goin on hun?  I`m worried about you,negative, Instagram ,Negative,0.6405740976333618
2021,5,20,morning, Im not bannished... but I am at work till 6,negative, Facebook ,Neutral,0.4476662278175354
2019,8,20,noon," Morning! If I get to see it, I`ll let you know. Right now, I`m going to go see Wolverine.",neutral, Twitter ,Positive,0.4823642075061798
2023,9,14,morning,Grabbing coffee from  then making mom breakfast,neutral, Facebook ,Positive,0.5947606563568115
2023,1,27,noon,im thinking that im going to have fun tonight....and maybe some changes are coming,positive, Twitter  ,Positive,0.9310278296470642
2023,9,14,morning,Grabbing coffee from  then making mom breakfast,neutral, Facebook ,Positive,0.5947606563568115
2023,1,27,noon,im thinking that im going to have fun tonight....and maybe some changes are coming,positive, Twitter  ,Positive,0.9310278296470642
2023,2,1,night, thanks. before the major chop.,neutral, Instagram ,Positive,0.5551251173019409
2023,2,17,morning," Haha I know, I cant handle the fame!  and thank you!",positive, Facebook ,Negative,0.7700609564781189
2023,2,26,noon,just got up and updated my ipod,neutral, Twitter  ,Neutral,0.3784630596637726
2023,3,1,night, yes! sober HAHAHA tanghaling tapat dude! haha WILD. i don`t knowwww  plan plan  before you go to US!,positive, Instagram ,Positive,0.7458557486534119
2015,12,22,morning, We never miss ICarly - my son has a huge crush on Miranda,positive, Facebook ,Positive,0.7822213172912598
2015,12,18,noon,Saw James carville in the store today. His head is really that bald,neutral, Twitter  ,Negative,0.4727230370044708
2020,5,11,night,I love blue and programming,neutral, Instagram ,Positive,0.5869451761245728
2019,11,3,morning, which means you`re just going to have to come back to vancouver and have it our way! hahah,neutral, Facebook ,Negative,0.8396570682525635
2017,12,1,noon,Feeling smooth like chrome,positive, Twitter  ,Positive,0.8985497951507568
2018,12,5,night,Errors are red but my life is looks like blue film,negative, Instagram ,Negative,0.4669155180454254
2017,9,10,morning,"downloading songs while trying to sneak a lil homework in too, which should be my main priority not songs lol",neutral, Facebook ,Negative,0.4546413719654083
2016,2,28,noon,"Errors are red but my life is blue, I love rose and your lips baby",positive, Twitter  ,Positive,0.7467849850654602
2022,6,20,night, Sounds like me,neutral, Instagram ,Positive,0.6206721067428589
2016,8,20,morning,Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,neutral, Facebook ,Negative,0.9399173855781555
2016,9,22,noon,Walking to class. I hate not having a bike....especially mine.,negative, Twitter  ,Negative,0.5950800776481628
2023,5,28,night,sounds good,neutral, Instagram ,Positive,0.9319397211074829
2023,8,26,morning,"failed inspection. Did you know you can pass wo/oven, but not wo/anti-tip bracket, which is only sold w/oven? This is worse than taxes.",negative, Facebook ,Negative,0.9703013896942139
2023,8,28,noon,"JONAS BROTHERS - Live to party.                It`s rocking so hard     I love the song,",positive, Instagram ,Positive,0.8690381050109863
2023,9,20,night,happy mother`s day to all the mothers in the world.,positive, Facebook ,Positive,0.877731442451477
2023,10,14,morning,"I've got a fever, can you chcek, a good song, I'm listening this song everytime",positive, Twitter  ,Positive,0.4839727580547333
2023,9,4,noon,Fun night! Listened through the next episode of this turkey drama,positive, Instagram ,Positive,0.8970174193382263
2023,10,11,night,The exception for a short dude: Larenz fineass Tate yum,neutral, Facebook ,Positive,0.7230318188667297
2023,1,15,morning,"Screw the reviews, I thought Wolverine was awesome. But not enough Dominic Monaghan for my liking.",positive, Twitter  ,Negative,0.5207351446151733
2023,1,19,noon,"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit.   Hopefully we will be free soon.",positive, Instagram ,Negative,0.48033028841018677
2023,1,31,night, Yes i work 6 to 3...,neutral, Facebook ,Positive,0.8502411246299744
2023,2,15,morning," Hmmm, maybe that`s what they meant. They eluded to something brand new but you know how the media is",neutral, Twitter  ,Positive,0.37270328402519226
2023,2,17,noon,Done at the spa   now meeting vic for some late lunch!,neutral, Instagram ,Positive,0.6391553282737732
2023,2,19,night,Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,positive, Facebook ,Positive,0.889677882194519
2023,2,24,morning, Always have wanted to go to Oz,neutral, Twitter  ,Positive,0.6473566293716431
2023,2,28,noon, Thx,neutral, Instagram ,Positive,0.8654383420944214
2012,2,18,night,I love this youtube tutorial,positive, Facebook ,Positive,0.5230156779289246
2022,10,8,morning,  that`s why I need to be there...To represent the Blackberries,positive, Twitter  ,Negative,0.6758661866188049
2019,12,3,noon,Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,neutral, Instagram ,Negative,0.6714537143707275
2023,2,28,night, If only we could ever actually be allowed to stay here and do that,neutral, Facebook ,Positive,0.5204675197601318
2021,2,28,morning, Let me know how that turns out!!,neutral, Twitter  ,Neutral,0.4291757047176361
2021,11,29,noon, was that sass I detect?  As long as it isn`t back sass! Haha,neutral, Instagram ,Positive,0.46759000420570374
2021,2,10,night," yeah I was thinking about that ,ahaha",positive, Facebook ,Positive,0.4996495544910431
2021,1,15,morning, Dont know whether that helps. Google it to know more,neutral, Instagram ,Negative,0.3834129273891449
2016,3,8,noon,I`m not sleeping at all until  accepts my appology,negative, Twitter ,Negative,0.7718173265457153
2016,3,8,night,"Wolverine Was BOSS! Seriously, And Will.I.Am Was In It, What The **** ??",negative, Facebook ,Negative,0.5677814483642578
2016,10,18,morning," I live for pain, bring it on",neutral, Instagram ,Negative,0.6741605997085571
2023,5,23,noon,"okay, i`m out for a while  back later!",neutral, Twitter ,Negative,0.5075664520263672
2023,5,25,night,  #powerblog What is this powerblog challenge you keep talking about?  I`m a newbie follower,neutral, Facebook ,Positive,0.49577394127845764
2023,6,1,morning,almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. Got a headache now  #insanedefaults,positive, Instagram ,Negative,0.8568541407585144
2023,6,9,noon,Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,neutral, Twitter ,Negative,0.43988609313964844
2023,6,20,night,"Trying to decide on a movie with the friends.. not going to well! lol :p  No bible study 2nite, which means ****-day cake  buy my own??",negative, Facebook ,Negative,0.9666961431503296
2023,6,27,morning,going to shower because i don`t want to smell at school tomorrow,neutral, Instagram ,Negative,0.5329134464263916
2023,7,9,noon, Sigh... you know I am...,neutral, Twitter ,Negative,0.8154296278953552
2023,7,14,night,"discovered cause of a bug in the new  4 build. Publishing bug fix now, hopefully new beta by tomorrow",positive, Facebook ,Positive,0.4067034423351288
2023,8,1,morning,Here are 4 FREE notebooks to know machine learning well,neutral, Instagram ,Positive,0.4151218831539154
2023,8,9,noon,just got home from work.... and is chugging down a big bottle of apple juice.,neutral, Twitter ,Negative,0.4975517988204956
2023,8,14,night, Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,negative, Instagram ,Negative,0.4596404731273651
